------------------------------------------------ Record Info ACTS Propagating to KF Mother - After Propagation ------------------------------------------------
ACTS:   After Prop: X =  18.5711   Y = 37.2909   Z = -22.4124   Px =  1.76316   Py = 3.96746   Pz = -2.3282
---------------------------------------------------------------------- ATCS Final Track Covariance Matrix BEGIN ----------------------------------------------------------------------
ACTS Matched: r =  0   s = 0     iter->second->get_error(r,s) 1.58757e-05
ACTS Matched: r =  0   s = 1     iter->second->get_error(r,s) -1.18059e-06
ACTS Matched: r =  0   s = 2     iter->second->get_error(r,s) 1.0011e-05
ACTS Matched: r =  0   s = 3     iter->second->get_error(r,s) -5.14634e-05
ACTS Matched: r =  0   s = 4     iter->second->get_error(r,s) -0.000112894
ACTS Matched: r =  0   s = 5     iter->second->get_error(r,s) 6.74019e-05
ACTS Matched: r =  1   s = 0     iter->second->get_error(r,s) -1.18059e-06
ACTS Matched: r =  1   s = 1     iter->second->get_error(r,s) 1.34619e-05
ACTS Matched: r =  1   s = 2     iter->second->get_error(r,s) 2.20462e-05
ACTS Matched: r =  1   s = 3     iter->second->get_error(r,s) 2.22496e-05
ACTS Matched: r =  1   s = 4     iter->second->get_error(r,s) 4.88086e-05
ACTS Matched: r =  1   s = 5     iter->second->get_error(r,s) -2.68489e-05
ACTS Matched: r =  2   s = 0     iter->second->get_error(r,s) 1.0011e-05
ACTS Matched: r =  2   s = 1     iter->second->get_error(r,s) 2.20462e-05
ACTS Matched: r =  2   s = 2     iter->second->get_error(r,s) 4.51501e-05
ACTS Matched: r =  2   s = 3     iter->second->get_error(r,s) -1.05834e-06
ACTS Matched: r =  2   s = 4     iter->second->get_error(r,s) -2.3208e-06
ACTS Matched: r =  2   s = 5     iter->second->get_error(r,s) 5.29107e-06
ACTS Matched: r =  3   s = 0     iter->second->get_error(r,s) -5.14634e-05
ACTS Matched: r =  3   s = 1     iter->second->get_error(r,s) 2.22496e-05
ACTS Matched: r =  3   s = 2     iter->second->get_error(r,s) -1.05834e-06
ACTS Matched: r =  3   s = 3     iter->second->get_error(r,s) 0.000334154
ACTS Matched: r =  3   s = 4     iter->second->get_error(r,s) 0.000738997
ACTS Matched: r =  3   s = 5     iter->second->get_error(r,s) -0.000434983
ACTS Matched: r =  4   s = 0     iter->second->get_error(r,s) -0.000112894
ACTS Matched: r =  4   s = 1     iter->second->get_error(r,s) 4.88086e-05
ACTS Matched: r =  4   s = 2     iter->second->get_error(r,s) -2.3208e-06
ACTS Matched: r =  4   s = 3     iter->second->get_error(r,s) 0.000738997
ACTS Matched: r =  4   s = 4     iter->second->get_error(r,s) 0.00163583
ACTS Matched: r =  4   s = 5     iter->second->get_error(r,s) -0.000962711
ACTS Matched: r =  5   s = 0     iter->second->get_error(r,s) 6.74019e-05
ACTS Matched: r =  5   s = 1     iter->second->get_error(r,s) -2.68489e-05
ACTS Matched: r =  5   s = 2     iter->second->get_error(r,s) 5.29107e-06
ACTS Matched: r =  5   s = 3     iter->second->get_error(r,s) -0.000434983
ACTS Matched: r =  5   s = 4     iter->second->get_error(r,s) -0.000962711
ACTS Matched: r =  5   s = 5     iter->second->get_error(r,s) 0.000567461
---------------------------------------------------------------------- ATCS Final Track Covariance Matrix END ----------------------------------------------------------------------
------------------------------------------------ DONE ACTS Record ------------------------------------------------
------------------------------------------------ Record Info ACTS Propagating to KF Mother - Before Propagation ------------------------------------------------
ACTS:   Before Prop: X =  0.895452   Y = -0.441366   Z = -0.0667559   Px =  1.92049   Py = 3.89632   Pz = -2.32945
ACTS Propagation to Vertex: X =  18.5062   Y = 37.1506   Z = -22.332
ACTS Actually Gives Us:   After Prop: X =  18.4981   Y = 37.1542   Z = -22.3295   Px =  1.76269   Py = 3.9702   Pz = -2.32945
---------------------------------------------------------------------- Daughter Track Covariance Matrix BEGIN ----------------------------------------------------------------------
r =  0   s = 0     m_dst_track->get_error(r,s) = 2.09056e-05
r =  0   s = 1     m_dst_track->get_error(r,s) = -7.78156e-06
r =  0   s = 2     m_dst_track->get_error(r,s) = 4.21963e-06
r =  0   s = 3     m_dst_track->get_error(r,s) = 2.28735e-05
r =  0   s = 4     m_dst_track->get_error(r,s) = 5.40967e-05
r =  0   s = 5     m_dst_track->get_error(r,s) = -3.18328e-05
r =  1   s = 0     m_dst_track->get_error(r,s) = -7.78156e-06
r =  1   s = 1     m_dst_track->get_error(r,s) = 9.50446e-06
r =  1   s = 2     m_dst_track->get_error(r,s) = 9.48208e-06
r =  1   s = 3     m_dst_track->get_error(r,s) = -1.12675e-05
r =  1   s = 4     m_dst_track->get_error(r,s) = -2.66479e-05
r =  1   s = 5     m_dst_track->get_error(r,s) = 1.46577e-05
r =  2   s = 0     m_dst_track->get_error(r,s) = 4.21963e-06
r =  2   s = 1     m_dst_track->get_error(r,s) = 9.48208e-06
r =  2   s = 2     m_dst_track->get_error(r,s) = 1.93389e-05
r =  2   s = 3     m_dst_track->get_error(r,s) = 1.13356e-08
r =  2   s = 4     m_dst_track->get_error(r,s) = 2.72672e-08
r =  2   s = 5     m_dst_track->get_error(r,s) = -1.72715e-06
r =  3   s = 0     m_dst_track->get_error(r,s) = 2.28735e-05
r =  3   s = 1     m_dst_track->get_error(r,s) = -1.12675e-05
r =  3   s = 2     m_dst_track->get_error(r,s) = 1.13356e-08
r =  3   s = 3     m_dst_track->get_error(r,s) = 0.000363771
r =  3   s = 4     m_dst_track->get_error(r,s) = 0.000759808
r =  3   s = 5     m_dst_track->get_error(r,s) = -0.000450259
r =  4   s = 0     m_dst_track->get_error(r,s) = 5.40967e-05
r =  4   s = 1     m_dst_track->get_error(r,s) = -2.66479e-05
r =  4   s = 2     m_dst_track->get_error(r,s) = 2.72672e-08
r =  4   s = 3     m_dst_track->get_error(r,s) = 0.000759808
r =  4   s = 4     m_dst_track->get_error(r,s) = 0.00161805
